trial, "Trial 26: Tomato open_w_MAC_addresses. 5.0000 broadcast";
1-/device-2, random;
2-/device-1, random;
2-/device-3, solid;
2-/device-4, random;
3-/device-1, blinking;
3-/device-4, blinking;
3-/device-2, random;
3-/device-3, blinking;
4-/device-6, blinking;
4-/device-2, blinking;
4-/device-1, blinking;
5-/device-2, random;
6-/device-4, random;
6-/device-3, random;
6-/device-1, random;
7-/device-2, blinking;
7-/device-6, random;
7-/device-1, blinking;
7-/device-4, blinking;
7-/device-3, blinking;
8-/device-1, solid;
8-/device-3, solid;
8-/device-2, solid;
8-/device-4, solid;
8-/device-6, solid;
9-/device-4, random;
9-/device-1, random;
9-/device-3, random;
10-/device-2, random;
10-/device-3, solid;
11-/device-4, solid;
11-/device-2, solid;
11-/device-6, solid;
11-/device-3, solid;
11-/device-1, solid;
12-/device-2, solid;
12-/device-1, solid;
12-/device-3, solid;
12-/device-4, solid;
13-/device-1, blinking;
13-/device-4, blinking;
13-/device-3, blinking;
13-/device-6, solid;
13-/device-2, blinking;
14-/device-6, solid;
14-/device-1, blinking;
14-/device-3, blinking;
14-/device-4, blinking;
14-/device-2, blinking;
15-/device-1, solid;
15-/device-3, solid;
15-/device-6, solid;
15-/device-4, solid;
15-/device-2, solid;
16-/device-1, solid;
16-/device-3, solid;
16-/device-4, solid;
16-/device-2, solid;
